[0m[[0minfo[0m] [0mLoading project definition from /media/data/play/tps/play_tp16/project[0m
[0m[[0minfo[0m] [0mSet current project to play_tp16 (in build file:/media/data/play/tps/play_tp16/)[0m
[0m[[0minfo[0m] [0mUpdating {file:/media/data/play/tps/play_tp16/}play_tp16...[0m
[0m[[0minfo[0m] [0mResolving org.scala-lang#scala-library;2.10.3 ...[0m
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS warning: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:240679] Ignoring the following declarations in this rule.
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:241543] Error in expression. (Invalid token "45". Was expecting: <NUMBER>.)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:241691] Error in style rule. (Invalid token "background-image". Was expecting one of: <EOF>, "}", ";".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS warning: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:241691] Ignoring the following declarations in this rule.
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:242560] Error in expression. (Invalid token "45". Was expecting: <NUMBER>.)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:242708] Error in style rule. (Invalid token "background-image". Was expecting one of: <EOF>, "}", ";".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS warning: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:242708] Ignoring the following declarations in this rule.
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:243579] Error in expression. (Invalid token "45". Was expecting: <NUMBER>.)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:243727] Error in style rule. (Invalid token "background-image". Was expecting one of: <EOF>, "}", ";".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS warning: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:243727] Ignoring the following declarations in this rule.
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:244598] Error in expression. (Invalid token "45". Was expecting: <NUMBER>.)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:244746] Error in style rule. (Invalid token "background-image". Was expecting one of: <EOF>, "}", ";".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS warning: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:244746] Ignoring the following declarations in this rule.
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:245616] Error in expression. (Invalid token "45". Was expecting: <NUMBER>.)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:245764] Error in style rule. (Invalid token "background-image". Was expecting one of: <EOF>, "}", ";".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS warning: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:245764] Ignoring the following declarations in this rule.
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:246632] Error in expression. (Invalid token "45". Was expecting: <NUMBER>.)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:246780] Error in style rule. (Invalid token "background-image". Was expecting one of: <EOF>, "}", ";".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS warning: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:246780] Ignoring the following declarations in this rule.
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:247650] Error in expression. (Invalid token "45". Was expecting: <NUMBER>.)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:247798] Error in style rule. (Invalid token "background-image". Was expecting one of: <EOF>, "}", ";".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS warning: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:247798] Ignoring the following declarations in this rule.
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:248666] Error in expression. (Invalid token "45". Was expecting: <NUMBER>.)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:248814] Error in style rule. (Invalid token "background-image". Was expecting one of: <EOF>, "}", ";".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS warning: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:248814] Ignoring the following declarations in this rule.
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:249685] Error in expression. (Invalid token "45". Was expecting: <NUMBER>.)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:249833] Error in style rule. (Invalid token "background-image". Was expecting one of: <EOF>, "}", ";".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS warning: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:249833] Ignoring the following declarations in this rule.
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:250702] Error in expression. (Invalid token "45". Was expecting: <NUMBER>.)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:250850] Error in style rule. (Invalid token "background-image". Was expecting one of: <EOF>, "}", ";".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS warning: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:250850] Ignoring the following declarations in this rule.
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:251720] Error in expression. (Invalid token "45". Was expecting: <NUMBER>.)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:251868] Error in style rule. (Invalid token "background-image". Was expecting one of: <EOF>, "}", ";".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS warning: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:251868] Ignoring the following declarations in this rule.
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:252735] Error in expression. (Invalid token "45". Was expecting: <NUMBER>.)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:252883] Error in style rule. (Invalid token "background-image". Was expecting one of: <EOF>, "}", ";".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS warning: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:252883] Ignoring the following declarations in this rule.
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:253751] Error in expression. (Invalid token "45". Was expecting: <NUMBER>.)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:253899] Error in style rule. (Invalid token "background-image". Was expecting one of: <EOF>, "}", ";".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS warning: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:253899] Ignoring the following declarations in this rule.
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:254769] Error in expression. (Invalid token "45". Was expecting: <NUMBER>.)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:254917] Error in style rule. (Invalid token "background-image". Was expecting one of: <EOF>, "}", ";".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS warning: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:254917] Ignoring the following declarations in this rule.
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:255785] Error in expression. (Invalid token "45". Was expecting: <NUMBER>.)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:255933] Error in style rule. (Invalid token "background-image". Was expecting one of: <EOF>, "}", ";".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS warning: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:255933] Ignoring the following declarations in this rule.
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:256802] Error in expression. (Invalid token "45". Was expecting: <NUMBER>.)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:256950] Error in style rule. (Invalid token "background-image". Was expecting one of: <EOF>, "}", ";".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS warning: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:256950] Ignoring the following declarations in this rule.
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:257820] Error in expression. (Invalid token "45". Was expecting: <NUMBER>.)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:257968] Error in style rule. (Invalid token "background-image". Was expecting one of: <EOF>, "}", ";".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS warning: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:257968] Ignoring the following declarations in this rule.
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:258839] Error in expression. (Invalid token "45". Was expecting: <NUMBER>.)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:258987] Error in style rule. (Invalid token "background-image". Was expecting one of: <EOF>, "}", ";".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS warning: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:258987] Ignoring the following declarations in this rule.
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:259856] Error in expression. (Invalid token "45". Was expecting: <NUMBER>.)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:260004] Error in style rule. (Invalid token "background-image". Was expecting one of: <EOF>, "}", ";".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS warning: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:260004] Ignoring the following declarations in this rule.
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:260872] Error in expression. (Invalid token "45". Was expecting: <NUMBER>.)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:261020] Error in style rule. (Invalid token "background-image". Was expecting one of: <EOF>, "}", ";".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS warning: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:261020] Ignoring the following declarations in this rule.
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:261890] Error in expression. (Invalid token "45". Was expecting: <NUMBER>.)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:262038] Error in style rule. (Invalid token "background-image". Was expecting one of: <EOF>, "}", ";".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS warning: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:262038] Ignoring the following declarations in this rule.
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:262904] Error in expression. (Invalid token "45". Was expecting: <NUMBER>.)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:263052] Error in style rule. (Invalid token "background-image". Was expecting one of: <EOF>, "}", ";".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS warning: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:263052] Ignoring the following declarations in this rule.
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:263919] Error in expression. (Invalid token "45". Was expecting: <NUMBER>.)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:264067] Error in style rule. (Invalid token "background-image". Was expecting one of: <EOF>, "}", ";".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS warning: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:264067] Ignoring the following declarations in this rule.
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:264928] Error in expression. (Invalid token "45". Was expecting: <NUMBER>.)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:265076] Error in style rule. (Invalid token "background-image". Was expecting one of: <EOF>, "}", ";".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS warning: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:265076] Ignoring the following declarations in this rule.
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:265942] Error in expression. (Invalid token "45". Was expecting: <NUMBER>.)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:266090] Error in style rule. (Invalid token "background-image". Was expecting one of: <EOF>, "}", ";".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS warning: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:266090] Ignoring the following declarations in this rule.
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:266958] Error in expression. (Invalid token "45". Was expecting: <NUMBER>.)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:267106] Error in style rule. (Invalid token "background-image". Was expecting one of: <EOF>, "}", ";".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS warning: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:267106] Ignoring the following declarations in this rule.
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:267970] Error in expression. (Invalid token "45". Was expecting: <NUMBER>.)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:268118] Error in style rule. (Invalid token "background-image". Was expecting one of: <EOF>, "}", ";".)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS warning: 'http://localhost:3333/assets/stylesheets/metro-bootstrap.min.css' [1:268118] Ignoring the following declarations in this rule.
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap-responsive.min.css' [1:845] Error in @media rule. (Invalid token "and". Was expecting one of: <S>, <LBRACE>, <COMMA>.)
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS warning: 'http://localhost:3333/assets/stylesheets/metro-bootstrap-responsive.min.css' [1:845] Ignoring the whole rule.
[[33mwarn[0m] c.g.h.DefaultCssErrorHandler - CSS error: 'http://localhost:3333/assets/stylesheets/metro-bootstrap-responsive.min.css' [1:947] Error in @media rule. (Invalid token "and". Was expecting one of: <S>, <LBRACE>, <COMMA>.)
